Feature,Total,Missing,All,Parametric,CSVD_score_0/1,CSVD_score_2/3
CSVD_score,219,0,0/1:158(72.1%); 2/3:61(27.9%),False,0/1:158(100.0%),2/3:61(100.0%)
SVD_type,219,0,Control:105(47.9%); SVD type 1:31(14.2%); SVD type 2:19(8.7%); SVD type 3:35(16.0%); SVD type 4:29(13.2%),False,Control:105(66.5%); SVD type 1:31(19.6%); SVD type 3:10(6.3%); SVD type 4:12(7.6%),SVD type 2:19(31.1%); SVD type 3:25(41.0%); SVD type 4:17(27.9%)
ICAD_vessels,219,0,0:174(79.5%); 1:45(20.5%),False,0:126(79.7%); 1:32(20.3%),0:48(78.7%); 1:13(21.3%)
ICAS,219,0,0:203(92.7%); 1:16(7.3%),False,0:147(93.0%); 1:11(7.0%),0:56(91.8%); 1:5(8.2%)
sex,219,0,0:148(67.6%); 1:71(32.4%),False,0:109(69.0%); 1:49(31.0%),0:39(63.9%); 1:22(36.1%)
Alcohol,219,0,0:72(32.9%); 1:147(67.1%),False,0:50(31.6%); 1:108(68.4%),0:22(36.1%); 1:39(63.9%)
Smoke,219,0,0:179(81.7%); 1:40(18.3%),False,0:128(81.0%); 1:30(19.0%),0:51(83.6%); 1:10(16.4%)
HTN,219,0,0:151(68.9%); 1:68(31.1%),False,0:118(74.7%); 1:40(25.3%),0:33(54.1%); 1:28(45.9%)
DM,219,0,0:184(84.0%); 1:35(16.0%),False,0:140(88.6%); 1:18(11.4%),0:44(72.1%); 1:17(27.9%)
Dyslipidemia,219,0,0:137(62.6%); 1:82(37.4%),False,0:101(63.9%); 1:57(36.1%),0:36(59.0%); 1:25(41.0%)
WMH_score,219,0,0:140(63.9%); 1:79(36.1%),False,0:127(80.4%); 1:31(19.6%),0:13(21.3%); 1:48(78.7%)
lacune,219,0,0:131(59.8%); 1:88(40.2%),False,0:122(77.2%); 1:36(22.8%),0:9(14.8%); 1:52(85.2%)
CMB,219,0,0:155(70.8%); 1:64(29.2%),False,0:136(86.1%); 1:22(13.9%),0:19(31.1%); 1:42(68.9%)
strictly_lobar,219,0,0:187(85.4%); 1:32(14.6%),False,0:143(90.5%); 1:15(9.5%),0:44(72.1%); 1:17(27.9%)
